id,sku,titulo,descripcion,categorias,marca,precio,precioAnterior,stock,disponible,imagenes
GAF007,es. 0RB2140,Ray Ban ORIGINAL WAYFARER CLASSIC,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF008,es. 0RB2140,Ray Ban ORIGINAL WAYFARER CLASSIC,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF009,es. 0RB4840S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF010,es. 0RB4840S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF011,es. 0RB2140,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF012,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF013,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF014,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF015,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF016,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF017,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF018,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF019,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF020,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF021,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF022,es. 0RB2186,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF023,es. 0RB4340,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF024,es. 0RB4340,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF025,es. 0RB4340,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF026,es. 0RB4340,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF027,es. 0RB4323,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF028,es. 0RB4323,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF029,es. 0RB4323,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF030,es. 0RB4187,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF031,es. 0RB4187,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF032,es. 0RB4187,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF033,es. 0RB4187,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF034,es. 0RB4187,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF035,es. 0RB4171,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF036,es. 0RB4171,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF037,es. 0RB4171,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF038,es. 0RB4165,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF039,es. 0RB4165,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF040,es. 0RB4165,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF041,es. 0RB2216,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF042,"es, 0RB2216",Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF043,es. 0RB2216,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF044,es. 0RB4466D,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF045,es. 0RB2283,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF046,es. 0RB4454,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF047,es. 0RB0840S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF048,es. 0RB0840S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF049,es. 0RB0840S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF050,es. 0RB2289,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF051,es. 0RB2180,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF052,es. 0RB2180,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF053,es. 0RB2180,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF054,es. 0Rb2180,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF055,es. 0RB4147,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF056,es. 0RB4147,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF057,es. 0RB4147,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF058,es. 0RB4396,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF059,es. 0Rb2241,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF060,es. 0Rb2241,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF061,es. 0Rb2241,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF062,es. 0RB502S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF063,es. 0RB502S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF064,es. 0RB502S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF065,es. 0Rb2240,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF066,es. 0RB4455,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF067,es. 0RB4430,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF068,es. 0RB4430,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF069,es. 0RB4430,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF070,es. 0RB4430,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF071,es. 0Rb2221,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF072,es. 0RB0707S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF073,es. 0RB4385,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF074,es. 0RB4385,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF075,es. 0RB2447,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF076,es. 0RB2447,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF077,es. 0RB2193,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF078,es. 0RB2197,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF079,es. 0RB2188,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF080,es. 0RB2188,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF081,es. 0RB1971,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF082,es. 0RB1971,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF083,es. 0R0504S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF084,es. 0RB3016,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF085,es. 0RB3016,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF086,es. 0RB3016,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF087,es. 0RB1972,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF088,es. 0RB3025,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF089,es. 0RB3025,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF090,es. 0RB3025,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF091,es. 0RB3025,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF092,es. 0RB3025,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF093,es. 0RB3025,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF094,es. 0RB3025,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF095,es. 0RB3548N,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF096,es. 0RB3548N,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF097,es. 0RB3548N,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF098,es. 0RB3548,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF099,es. 0RB3556N,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF100,es. 0RB3857,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF101,es. 0Rb3447,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF102,es. 0Rb3447,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF103,es. 0Rb3447,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF104,es. 0RB3647N,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF105,es. 0RB3694,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF106,es. 0RB3737,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF107,es. 0RB0103S,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF108,es. 0RB3875,Ray Ban,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
,,,,,,,,,,
BOLS001,2002303321,Saca burdeos TOUS City,,"TOUS, bolsos",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hd4/h1c/14868531085342/515Wx515H_product_2002303321-20251006170311/515Wx515H-product-2002303321-20251006170311.jpg | https://cloud-media.tous.com/medias/sys_master/images/h68/h60/14868820197406/515Wx515H_product_2002303321_5-20251006180223/515Wx515H-product-2002303321-5-20251006180223.jpg | https://cloud-media.tous.com/medias/sys_master/images/h88/hc2/14868822425630/515Wx515H_product_2002303321_6-20251006180223/515Wx515H-product-2002303321-6-20251006180223.jpg
BOLS002,2002303343,Saca topo TOUS City,,"TOUS, bolsos",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hbd/h85/14868532002846/515Wx515H_product_2002303343-20251006170311/515Wx515H-product-2002303343-20251006170311.jpg | https://cloud-media.tous.com/medias/sys_master/images/hd9/hda/14868826161182/515Wx515H_product_2002303343_5-20251006180224/515Wx515H-product-2002303343-5-20251006180224.jpg | https://cloud-media.tous.com/medias/sys_master/images/h6f/h1b/14868829241374/515Wx515H_product_2002303343_6-20251006180224/515Wx515H-product-2002303343-6-20251006180224.jpg
BOLS003,2002308621,Saca de piel burdeos TOUS Fold,,"TOUS, bolsos",TOUS,269,299,1,sí,https://cloud-media.tous.com/medias/sys_master/images/haa/h2c/14876981231646/515Wx515H_product_2002308621-20251010140358/515Wx515H-product-2002308621-20251010140358.jpg | https://cloud-media.tous.com/medias/sys_master/images/h06/hc2/14889787392030/515Wx515H_product_2002308621_5-20251016130211/515Wx515H-product-2002308621-5-20251016130211.jpg | https://cloud-media.tous.com/medias/sys_master/images/h31/h59/14889788309534/515Wx515H_product_2002308621_6-20251016130211/515Wx515H-product-2002308621-6-20251016130211.jpg
BOLS004,2002305021,"Mini bolso burdeos TOUS Puffy Bear
",,"TOUS, bolsos",TOUS,134,149,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h5c/h17/14868548747294/515Wx515H_product_2002305021-20251006170313/515Wx515H-product-2002305021-20251006170313.jpg | https://cloud-media.tous.com/medias/sys_master/images/hc7/hb7/14868908638238/515Wx515H_product_2002305021_5-20251006180239/515Wx515H-product-2002305021-5-20251006180239.jpg | https://cloud-media.tous.com/medias/sys_master/images/hcd/h61/14868909096990/515Wx515H_product_2002305021_6-20251006180239/515Wx515H-product-2002305021-6-20251006180239.jpg
BOLS005,2002305051,Mini bolso negro TOUS Puffy Bear,,"TOUS, bolsos",TOUS,134,149,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hce/h10/14868918403102/515Wx515H_product_2002305051_9-20251006180240/515Wx515H-product-2002305051-9-20251006180240.jpg | https://cloud-media.tous.com/medias/sys_master/images/h2b/h4c/14868549599262/515Wx515H_product_2002305051-20251006170313/515Wx515H-product-2002305051-20251006170313.jpg | https://cloud-media.tous.com/medias/sys_master/images/hed/h77/14868914864158/515Wx515H_product_2002305051_6-20251006180240/515Wx515H-product-2002305051-6-20251006180240.jpg
BOLS006,2002192245,City mediano arena TOUS Brenda,,"TOUS, bolsos",TOUS,161,179,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h31/hec/14868473413662/515Wx515H_product_2002192245-20251006170259/515Wx515H-product-2002192245-20251006170259.jpg | https://cloud-media.tous.com/medias/sys_master/images/h13/h55/14868476559390/515Wx515H_product_2002192245_5-20251006170300/515Wx515H-product-2002192245-5-20251006170300.jpg | https://cloud-media.tous.com/medias/sys_master/images/hee/hb4/14868477280286/515Wx515H_product_2002192245_6-20251006170300/515Wx515H-product-2002192245-6-20251006170300.jpg | https://cloud-media.tous.com/medias/sys_master/images/h54/h1b/14868475379742/515Wx515H_product_2002192245_2-20251006170300/515Wx515H-product-2002192245-2-20251006170300.jpg
BOLS007,2002105943,Minibolso Pop arena TOUS Brenda,,"TOUS, bolsos",TOUS,89,99,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hd0/h83/14868437434398/515Wx515H_product_2002105943_9-20251006170251/515Wx515H-product-2002105943-9-20251006170251.jpg | https://cloud-media.tous.com/medias/sys_master/images/h48/hf7/14868436189214/515Wx515H_product_2002105943-20251006170250/515Wx515H-product-2002105943-20251006170250.jpg | https://cloud-media.tous.com/medias/sys_master/images/hd0/hb2/14868435730462/515Wx515H_product_2002105943_6-20251006170251/515Wx515H-product-2002105943-6-20251006170251.jpg
BOLS008,2002105933,Mini bolso Pop azul marino TOUS Brenda,,"TOUS, bolsos",TOUS,89,99,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h29/h9e/13345257783326/515Wx515H_product_2002105933-20240423190127/515Wx515H-product-2002105933-20240423190127.jpg | https://cloud-media.tous.com/medias/sys_master/images/h2e/hf5/13345258831902/515Wx515H_product_2002105933_2-20240423190128/515Wx515H-product-2002105933-2-20240423190128.jpg | https://cloud-media.tous.com/medias/sys_master/images/h25/h99/13345259421726/515Wx515H_product_2002105933_3-20240423190128/515Wx515H-product-2002105933-3-20240423190128.jpg | https://cloud-media.tous.com/medias/sys_master/images/hb5/h85/13345260666910/515Wx515H_product_2002105933_6-20240423190128/515Wx515H-product-2002105933-6-20240423190128.jpg
BOLS009,2002105944,Minibolso Pop camel TOUS Brenda,,"TOUS, bolsos",TOUS,89,99,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h7e/hbb/14406303907870/515Wx515H_product_2002105944-20250505150058/515Wx515H-product-2002105944-20250505150058.jpg | https://cloud-media.tous.com/medias/sys_master/images/he4/h07/14406305480734/515Wx515H_product_2002105944_2-20250505150058/515Wx515H-product-2002105944-2-20250505150058.jpg | https://cloud-media.tous.com/medias/sys_master/images/h1e/hfd/14731124178974/515Wx515H_product_2002105944_5-20250804140234/515Wx515H-product-2002105944-5-20250804140234.jpg
BOLS010,2002304951,Bolso de hombro mediano negro TOUS Puffy bear,,"TOUS, bolsos",TOUS,152,169,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h8c/h26/14868895399966/515Wx515H_product_2002304951_5-20251006180237/515Wx515H-product-2002304951-5-20251006180237.jpg | https://cloud-media.tous.com/medias/sys_master/images/h42/h8f/14868547305502/515Wx515H_product_2002304951-20251006170313/515Wx515H-product-2002304951-20251006170313.jpg | https://cloud-media.tous.com/medias/sys_master/images/hba/h40/14868894416926/515Wx515H_product_2002304951_2-20251006180236/515Wx515H-product-2002304951-2-20251006180236.jpg
BOLS011,2002304921,Bolso de hombro mediano burdeos TOUS Puffy bear,,"TOUS, bolsos",TOUS,152,169,0,sí,https://cloud-media.tous.com/medias/sys_master/images/h1d/h3c/14868886487070/515Wx515H_product_2002304921_9-20251006180235/515Wx515H-product-2002304921-9-20251006180235.jpg | https://cloud-media.tous.com/medias/sys_master/images/hfa/h96/14868883931166/515Wx515H_product_2002304921_2-20251006180234/515Wx515H-product-2002304921-2-20251006180234.jpg | https://cloud-media.tous.com/medias/sys_master/images/h80/ha9/14868542095390/515Wx515H_product_2002304921-20251006170313/515Wx515H-product-2002304921-20251006170313.jpg
BOLS012,2002303251,Bandolera pequeña negra TOUS City,,"TOUS, bolsos",TOUS,134,149,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h31/hd3/14670758838302/515Wx515H_product_2002303251_9-20250710210147/515Wx515H-product-2002303251-9-20250710210147.jpg | https://cloud-media.tous.com/medias/sys_master/images/h7e/h87/14547446497310/515Wx515H_product_2002303251_2-20250617220225/515Wx515H-product-2002303251-2-20250617220225.jpg | https://cloud-media.tous.com/medias/sys_master/images/h4a/hed/14670615019550/515Wx515H_product_2002303251_5-20250710200154/515Wx515H-product-2002303251-5-20250710200154.jpg
BOLS013,2002303243,Bandolera pequeña topo TOUS City,,"TOUS, bolsos",TOUS,134,149,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h98/h73/14670422999070/515Wx515H_product_2002303243_9-20250710190153/515Wx515H-product-2002303243-9-20250710190153.jpg | https://cloud-media.tous.com/medias/sys_master/images/hfb/h3a/14547443482654/515Wx515H_product_2002303243_2-20250617220225/515Wx515H-product-2002303243-2-20250617220225.jpg | https://cloud-media.tous.com/medias/sys_master/images/h9c/hb0/14670614298654/515Wx515H_product_2002303243_5-20250710200154/515Wx515H-product-2002303243-5-20250710200154.jpg
BOLS014,2002302921,Bandolera mediana burdeos TOUS City,,"TOUS, bolsos",TOUS,152,169,1,sí,https://cloud-media.tous.com/medias/sys_master/images/ha3/h5b/14529707769886/515Wx515H_product_2002302921_9-20250611200135/515Wx515H-product-2002302921-9-20250611200135.jpg | https://cloud-media.tous.com/medias/sys_master/images/he8/h42/14547579142174/515Wx515H_product_2002302921_2-20250617230245/515Wx515H-product-2002302921-2-20250617230245.jpg | https://cloud-media.tous.com/medias/sys_master/images/hf2/hd7/14529641054238/515Wx515H_product_2002302921_5-20250611200135/515Wx515H-product-2002302921-5-20250611200135.jpg
BOLS015,2002306451,Saca mediana de piel negra TOUS Hold,,"TOUS, bolsos",TOUS,269,299,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hc1/hae/14868553990174/515Wx515H_product_2002306451-20251006170314/515Wx515H-product-2002306451-20251006170314.jpg | https://cloud-media.tous.com/medias/sys_master/images/h72/he4/14868936687646/515Wx515H_product_2002306451_2-20251006180244/515Wx515H-product-2002306451-2-20251006180244.jpg | https://cloud-media.tous.com/medias/sys_master/images/h74/hb9/14868937408542/515Wx515H_product_2002306451_5-20251006180244/515Wx515H-product-2002306451-5-20251006180244.jpg
BOLS016,2002306421,Saca mediana de piel burdeos TOUS Hold,,"TOUS, bolsos",TOUS,269,299,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h08/hae/14868929675294/515Wx515H_product_2002306421_9-20251006180242/515Wx515H-product-2002306421-9-20251006180242.jpg | https://cloud-media.tous.com/medias/sys_master/images/hf7/h7a/14868927578142/515Wx515H_product_2002306421_2-20251006180242/515Wx515H-product-2002306421-2-20251006180242.jpg | https://cloud-media.tous.com/medias/sys_master/images/h40/h25/14868551958558/515Wx515H_product_2002306421-20251006170314/515Wx515H-product-2002306421-20251006170314.jpg
BOLS017,2002306949,Capazo grande reversible topo TOUS Double Way Bear,,"TOUS, bolsos",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hb2/h08/14869006843934/515Wx515H_product_2002306949_7-20251006180256/515Wx515H-product-2002306949-7-20251006180256.jpg | https://cloud-media.tous.com/medias/sys_master/images/hfe/hf0/14869004222494/515Wx515H_product_2002306949_4-20251006180255/515Wx515H-product-2002306949-4-20251006180255.jpg | https://cloud-media.tous.com/medias/sys_master/images/h59/ha2/14869003173918/515Wx515H_product_2002306949_2-20251006180255/515Wx515H-product-2002306949-2-20251006180255.jpg | https://cloud-media.tous.com/medias/sys_master/images/h16/h57/14869007564830/515Wx515H_product_2002306949_9-20251006180256/515Wx515H-product-2002306949-9-20251006180256.jpg | https://cloud-media.tous.com/medias/sys_master/images/hc3/h2f/14868564279326/515Wx515H_product_2002306949-20251006170316/515Wx515H-product-2002306949-20251006170316.jpg
BOLS018,2002306941,Capazo grande reversible caqui TOUS Double Way Manifesto,,"TOUS, bolsos",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h8c/h8f/14868563558430/515Wx515H_product_2002306941-20251006170316/515Wx515H-product-2002306941-20251006170316.jpg | https://cloud-media.tous.com/medias/sys_master/images/h51/heb/14868994523166/515Wx515H_product_2002306941_4-20251006180253/515Wx515H-product-2002306941-4-20251006180253.jpg | https://cloud-media.tous.com/medias/sys_master/images/he0/h1e/14868992753694/515Wx515H_product_2002306941_2-20251006180253/515Wx515H-product-2002306941-2-20251006180253.jpg | https://cloud-media.tous.com/medias/sys_master/images/hc0/h40/14868996554782/515Wx515H_product_2002306941_6-20251006180254/515Wx515H-product-2002306941-6-20251006180254.jpg | https://cloud-media.tous.com/medias/sys_master/images/hf7/hb7/14868995178526/515Wx515H_product_2002306941_5-20251006180254/515Wx515H-product-2002306941-5-20251006180254.jpg
BOLS019,2002206051,City grande negro TOUS Poppy,,"TOUS, bolsos",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hb4/h93/14112538853406/515Wx515H_product_2002206051_9-20250122150124/515Wx515H-product-2002206051-9-20250122150124.jpg | https://cloud-media.tous.com/medias/sys_master/images/h86/he7/14112537083934/515Wx515H_product_2002206051_2-20250122150124/515Wx515H-product-2002206051-2-20250122150124.jpg | https://cloud-media.tous.com/medias/sys_master/images/he4/hfb/14112537673758/515Wx515H_product_2002206051_5-20250122150124/515Wx515H-product-2002206051-5-20250122150124.jpg | https://cloud-media.tous.com/medias/sys_master/images/h11/ha8/14112538263582/515Wx515H_product_2002206051_6-20250122150124/515Wx515H-product-2002206051-6-20250122150124.jpg
BOLS020,2002308149,CAPAZO MEDIANO REVERSIBLE TOUS DOUBLE-WAY BEAR TOPO,,"TOUS, bolsos",TOUS,161,179,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h37/h9a/14868571357214/515Wx515H_product_2002308149-20251006170317/515Wx515H-product-2002308149-20251006170317.jpg | https://cloud-media.tous.com/medias/sys_master/images/h71/h54/14869052522526/515Wx515H_product_2002308149_2-20251006180303/515Wx515H-product-2002308149-2-20251006180303.jpg | https://cloud-media.tous.com/medias/sys_master/images/h55/h7f/14869055012894/515Wx515H_product_2002308149_4-20251006180304/515Wx515H-product-2002308149-4-20251006180304.jpg | https://cloud-media.tous.com/medias/sys_master/images/h5e/h04/14869056520222/515Wx515H_product_2002308149_5-20251006180304/515Wx515H-product-2002308149-5-20251006180304.jpg | https://cloud-media.tous.com/medias/sys_master/images/h5d/hd9/14869058813982/515Wx515H_product_2002308149_9-20251006180305/515Wx515H-product-2002308149-9-20251006180305.jpg
BOLS021,2002305001,Mini bolso beige TOUS Puffy Bear,,"TOUS, bolsos",TOUS,134,149,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hcf/hc4/14868903788574/515Wx515H_product_2002305001_9-20251006180238/515Wx515H-product-2002305001-9-20251006180238.jpg | https://cloud-media.tous.com/medias/sys_master/images/h12/h6e/14868901953566/515Wx515H_product_2002305001_7-20251006180238/515Wx515H-product-2002305001-7-20251006180238.jpg | https://cloud-media.tous.com/medias/sys_master/images/hf5/h55/14868901232670/515Wx515H_product_2002305001_6-20251006180238/515Wx515H-product-2002305001-6-20251006180238.jpg | https://cloud-media.tous.com/medias/sys_master/images/h75/h28/14868899659806/515Wx515H_product_2002305001_2-20251006180237/515Wx515H-product-2002305001-2-20251006180237.jpg
BOLS022,2002186651,City mediano beige y negro Kaos Icon,,"TOUS, bolsos",TOUS,170,189,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hc5/he0/14868465680414/515Wx515H_product_2002186651_9-20251006170257/515Wx515H-product-2002186651-9-20251006170257.jpg | https://cloud-media.tous.com/medias/sys_master/images/had/h3a/14868463190046/515Wx515H_product_2002186651_2-20251006170256/515Wx515H-product-2002186651-2-20251006170256.jpg | https://cloud-media.tous.com/medias/sys_master/images/he6/h81/14868461813790/515Wx515H_product_2002186651-20251006170256/515Wx515H-product-2002186651-20251006170256.jpg
BOLS023,395910502,Mini bolso Pop negro TOUS La Rue New,,"TOUS, bolsos",TOUS,89,99,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h59/he7/14903872946206/515Wx515H_product_395910502_9-20251023120240/515Wx515H-product-395910502-9-20251023120240.jpg | https://cloud-media.tous.com/medias/sys_master/images/h82/h22/12529600790558/515Wx515H_product_395910502_2-20230725100050/515Wx515H-product-395910502-2-20230725100050.jpg | https://cloud-media.tous.com/medias/sys_master/images/hc2/h10/14903870881822/515Wx515H_product_395910502_5-20251023120239/515Wx515H-product-395910502-5-20251023120239.jpg | https://cloud-media.tous.com/medias/sys_master/images/ha3/h48/12529599676446/515Wx515H_product_395910502-20230725100049/515Wx515H-product-395910502-20230725100049.jpg
